0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '--save', 'bcryptjs' ]
2 info using npm@6.9.0
3 info using node@v12.3.0
4 verbose npm-session d66c7c2c67168436
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/bcryptjs 139ms
8 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 75ms
9 silly pacote tag manifest for bcryptjs@latest fetched in 228ms
10 timing stage:loadCurrentTree Completed in 549ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 177ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule bcryptjs@2.4.3 checking installable status
18 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 322ms
19 timing stage:loadIdealTree Completed in 541ms
20 silly currentTree fivem-fxadmin@0.1.0
20 silly currentTree ├── accepts@1.3.5
20 silly currentTree ├── ansi-styles@3.2.1
20 silly currentTree ├── array-flatten@1.1.1
20 silly currentTree ├── async-limiter@1.0.0
20 silly currentTree ├── axios@0.18.0
20 silly currentTree ├── big-integer@1.6.43
20 silly currentTree ├── body-parser@1.18.3
20 silly currentTree ├── bytes@3.0.0
20 silly currentTree ├── chalk@2.4.2
20 silly currentTree ├── color-convert@1.9.3
20 silly currentTree ├── color-name@1.1.3
20 silly currentTree ├── commander@2.20.0
20 silly currentTree ├── content-disposition@0.5.2
20 silly currentTree ├── content-type@1.0.4
20 silly currentTree ├── cookie-signature@1.0.6
20 silly currentTree ├── cookie@0.3.1
20 silly currentTree ├── cors@2.8.5
20 silly currentTree ├── cssfilter@0.0.10
20 silly currentTree ├── debug@2.6.9
20 silly currentTree ├── depd@1.1.2
20 silly currentTree ├── destroy@1.0.4
20 silly currentTree ├── discord.js@11.4.2
20 silly currentTree ├── ee-first@1.1.1
20 silly currentTree ├── encodeurl@1.0.2
20 silly currentTree ├── escape-html@1.0.3
20 silly currentTree ├── escape-string-regexp@1.0.5
20 silly currentTree ├── etag@1.8.1
20 silly currentTree ├── express@4.16.4
20 silly currentTree ├── finalhandler@1.1.1
20 silly currentTree ├─┬ follow-redirects@1.7.0
20 silly currentTree │ ├── debug@3.2.6
20 silly currentTree │ └── ms@2.1.1
20 silly currentTree ├── forwarded@0.1.2
20 silly currentTree ├── fresh@0.5.2
20 silly currentTree ├── has-flag@3.0.0
20 silly currentTree ├── http-errors@1.6.3
20 silly currentTree ├── iconv-lite@0.4.23
20 silly currentTree ├── inherits@2.0.3
20 silly currentTree ├── ipaddr.js@1.9.0
20 silly currentTree ├── is-buffer@1.1.6
20 silly currentTree ├── long@4.0.0
20 silly currentTree ├── media-typer@0.3.0
20 silly currentTree ├── merge-descriptors@1.0.1
20 silly currentTree ├── methods@1.1.2
20 silly currentTree ├── mime-db@1.40.0
20 silly currentTree ├── mime-types@2.1.24
20 silly currentTree ├── mime@1.4.1
20 silly currentTree ├── ms@2.0.0
20 silly currentTree ├── negotiator@0.6.1
20 silly currentTree ├── object-assign@4.1.1
